fork_height,diff,winner_timestamp,loser_timestamp,next_block_timestamp,number of peers that have announced first block before the first reception of the second block,winner_id,loser_id,next_block_id
365357,-1456,1436929185567,1436929187023,1436929513627,-2,BitFury,21 Inc.,KnCMiner
365474,-2496,1436988360822,1436988363318,1436988525431,-17,F2Pool,Telco 214,KnCMiner
365570,-28365,1437053371717,1437053400082,1437054583430,-31,BitFury,BW.COM,BitFury
365633,-3010,1437094712233,1437094715243,1437095220757,-2,BW.COM,F2Pool,BitFury
365638,-6987,1437096828298,1437096835285,1437097506083,-2,BitFury,Telco 214,F2Pool
365643,-5403,1437100405595,1437100410998,1437102169136,-11,BitFury,AntPool,KnCMiner
365674,-2827,1437117779398,1437117782225,1437118160325,-3,BW.COM,AntPool,F2Pool
366019,3892,1437310872235,1437310868343,1437312839062,13,AntPool,21 Inc.,BTCC Pool
366475,408,1437588981257,1437588980849,1437589073078,0,AntPool,AntPool,BTCC Pool
366544,-6234,1437624995226,1437625001460,1437625080880,-1997,BW.COM,BitFury,F2Pool
366625,-7804,1437677075115,1437677082919,1437677136459,-22,BitFury,Eligius,SlushPool
366658,4466,1437697313514,1437697309048,1437698288382,1460,Eligius,BW.COM,Eligius
367199,-4360,1438002005274,1438002009634,1438002350427,-623,BTCC Pool,BitFury,BW.COM
367215,5090,1438012920071,1438012914981,1438012986701,4,F2Pool,BitFury,F2Pool
367222,-6470,1438015062214,1438015068684,1438015322784,-55,BitFury,AntPool,21 Inc.
367294,-1734,1438050551815,1438050553549,1438051422012,-130,F2Pool,Telco 214,AntPool
367490,5207,1438172192450,1438172187243,1438172263000,2,BTCC Pool,BitFury,F2Pool
379584,2903,1445247346767,1445247343864,1445247444721,2,F2Pool,BitFury,F2Pool
379709,-2839,1445318334549,1445318337388,1445318969972,-131,Solo CKPool,SlushPool,SlushPool
379731,-4390,1445334083153,1445334087543,1445334305592,-2,BitFury,BTCC Pool,BitFury
379735,1028041,1445337878992,1445336850951,1445337448940,3438,AntPool,SlushPool,AntPool
381084,-4052,1446129148730,1446129152782,1446129311134,-91,F2Pool,AntPool,BW.COM
381755,-6267,1446497748240,1446497754507,1446498719016,-372,BTCC Pool,SlushPool,F2Pool
381774,1408,1446507651149,1446507649741,1446508673521,3,F2Pool,myBTCcoin Pool,BTCC Pool
381788,325,1446513181349,1446513181024,1446513430580,18,BTCC Pool,KnCMiner,F2Pool
381822,-5765,1446533299074,1446533304839,1446534819656,-133,BitFury,21 Inc.,BTCC Pool
381905,-12170,1446579400655,1446579412825,1446580141570,-79,BitClub Network,F2Pool,21 Inc.
381973,-2068,1446619743535,1446619745603,1446619897326,-4,AntPool,AntPool,F2Pool
382163,2022,1446730344284,1446730342262,1446731164124,2,BitFury,AntPool,F2Pool
382226,-44644,1446763962568,1446764007212,1446766894870,-2914,F2Pool,BitFury,AntPool
382487,-5724,1446915851305,1446915857029,1446916050073,-87,F2Pool,BTCC Pool,GHash.IO
382649,7734,1447011403080,1447011395346,1447011568227,61,BitFury,SlushPool,BitFury
382806,-18803,1447107645057,1447107663860,1447108252533,-2606,KnCMiner,AntPool,BitFury
382819,-8862,1447114683538,1447114692400,1447114922849,-1257,AntPool,AntPool,BitFury
382837,-271,1447126952465,1447126952736,1447127121482,-2,BTCC Pool,BitFury,F2Pool
383073,813,1447250449740,1447250448927,1447250490076,22,F2Pool,Solo CKPool,F2Pool
383105,-9646,1447268594687,1447268604333,1447268994528,-403,Telco 214,BitFury,AntPool
383106,-8971,1447268994528,1447269003499,1447269594719,-991,BW.COM,AntPool,AntPool
383139,-5587,1447292654719,1447292660306,1447292926877,-507,F2Pool,BitFury,BitFury
383292,-3927,1447373911613,1447373915540,1447375364620,-9,AntPool,BitFury,BitFury
383525,-7225,1447504820234,1447504827459,1447504989377,-1043,BitClub Network,BitFury,F2Pool
383692,-838,1447597514698,1447597515536,1447599850268,-34,SlushPool,BitFury,Solo CKPool
384098,-948,1447821282593,1447821283541,1447821883849,-18,BW.COM,AntPool,AntPool
384307,-7765,1447938814136,1447938821901,1447939195084,-479,F2Pool,GHash.IO,AntPool
384557,-11404,1448076445730,1448076457134,1448077059272,-2226,BW.COM,SlushPool,AntPool
384628,-8386,1448115583146,1448115591532,1448115911184,-1430,F2Pool,BitFury,AntPool
384640,-446,1448119920660,1448119921106,1448120331566,-56,SlushPool,BTCC Pool,BitMinter
384889,6492,1448240664181,1448240657689,1448240837934,1,BitFury,SlushPool,BTCC Pool
385039,-252,1448321266622,1448321266874,1448321732615,-1,AntPool,SlushPool,BW.COM
385078,-3706,1448343633559,1448343637265,1448343903294,-22,AntPool,AntPool,BW.COM
385241,-2650,1448433881332,1448433883982,1448434190747,-149,BW.COM,AntPool,BitFury
385245,77,1448435380382,1448435380305,1448436273243,1,BW.COM,AntPool,SlushPool
385264,-1988,1448449058857,1448449060845,1448450419352,-22,BitFury,BitFury,BTCC Pool
385313,-9502,1448477964379,1448477973881,1448479278029,-1856,GHash.IO,BTCC Pool,BitFury
385622,791,1448651094061,1448651093270,1448651165574,2,AntPool,BitFury,AntPool
385778,-4912,1448741472079,1448741476991,1448741525885,-1,BitFury,AntPool,BitFury
385861,-1114,1448782564481,1448782565595,1448783123785,-4,AntPool,BitFury,BTCC Pool
386282,-600,1449009774563,1449009775163,1449010734623,-1,AntPool,F2Pool,BTCC Pool
386304,737,1449026893349,1449026892612,1449027201421,1,KnCMiner,F2Pool,AntPool
386479,-2479,1449117391444,1449117393923,1449117420681,-6,BW.COM,BitFury,AntPool
386545,-5146,1449160873766,1449160878912,1449162435918,-1260,BTCC Pool,SlushPool,F2Pool
386668,-2593,1449226791449,1449226794042,1449226843975,-49,EclipseMC,BTCC Pool,SlushPool
386897,-1565,1449351379125,1449351380690,1449351602784,-681,SlushPool,BW.COM,AntPool
387244,-10382,1449542472265,1449542482647,1449542925314,-125,BitFury,F2Pool,BTCC Pool
387528,4283,1449685611490,1449685607207,1449685909710,2,AntPool,BitFury,F2Pool
387564,-2675,1449705326425,1449705329100,1449705519662,-84,F2Pool,BW.COM,BitClub Network
387889,-1640,1449853533061,1449853534701,1449853714016,-55,F2Pool,AntPool,AntPool
387948,311,1449881668777,1449881668466,1449882409543,1,F2Pool,BitFury,Eligius
387972,-1779,1449899037948,1449899039727,1449899212830,-9,AntPool,BitClub Network,F2Pool
388099,-153284,1449962111342,1449962264626,1449962169391,-3387,AntPool,BitFury,BW.COM
388131,-7164,1449984702675,1449984709839,1449985771443,-1589,F2Pool,BitFury,BTCC Pool
388222,5969,1450036804732,1450036798763,1450037109374,101,KnCMiner,BW.COM,KnCMiner
388275,-2398,1450062346062,1450062348460,1450062476277,-6,AntPool,F2Pool,AntPool
388356,-9500,1450101251916,1450101261416,1450101691649,-1293,AntPool,BitFury,KnCMiner
388477,-9588,1450155512466,1450155522054,1450155955033,-1981,AntPool,SlushPool,F2Pool
388538,-11090,1450179567390,1450179578480,1450179657491,-2442,BW.COM,BitFury,F2Pool
388579,-4041,1450199990316,1450199994357,1450200331795,-230,BW.COM,GHash.IO,BitFury
388608,10002,1450214956412,1450214946410,1450215067815,2,AntPool,BitFury,BTCC Pool
388634,-50654,1450230201007,1450230251661,1450230334385,-2811,BitFury,AntPool,KnCMiner
388786,-5667,1450310143716,1450310149383,1450310710927,-72,AntPool,KnCMiner,BitFury
388907,-6859,1450374079445,1450374086304,1450374298816,-774,AntPool,Telco 214,BTCC Pool
388936,-352,1450392061643,1450392061995,1450392111544,-1,BW.COM,AntPool,BW.COM
389070,-847,1450461931883,1450461932730,1450463077887,-3,AntPool,KnCMiner,BTCC Pool
389074,3149,1450464015411,1450464012262,1450464503495,48,AntPool,KnCMiner,AntPool
389102,-574,1450474869041,1450474869615,1450475494507,-10,KnCMiner,AntPool,F2Pool
389204,-36273,1450537806885,1450537843158,1450538056614,-2910,F2Pool,AntPool,AntPool
389406,-15314,1450643725188,1450643740502,1450644241604,-3,BitFury,F2Pool,AntPool
392861,-2681,1452535463692,1452535466373,1452536466881,-1511,F2Pool,Telco 214,F2Pool
394059,-3369,1453237815383,1453237818752,1453238297128,-193,KanoPool,BitMinter,F2Pool
394081,-2081,1453250686668,1453250688749,1453250789401,-64,BW.COM,F2Pool,Telco 214
394751,-23277,1453615970648,1453615993925,1453617148031,-2790,BTCC Pool,BitFury,F2Pool
395001,-843,1453738211843,1453738212686,1453740206024,-24,AntPool,BitFury,BW.COM
395800,-30197,1454166877560,1454166907757,1454167127356,-3019,F2Pool,BitFury,BitFury
396104,-12078,1454313674187,1454313686265,1454313725431,-2589,BW.COM,AntPool,F2Pool
396985,235,1454747058514,1454747058279,1454747141006,1,F2Pool,AntPool,AntPool
397255,-4636,1454869234609,1454869239245,1454869305610,-18,BitFury,SlushPool,BW.COM
397292,-5526,1454886346083,1454886351609,1454886935355,-617,AntPool,KnCMiner,F2Pool
397486,705,1454993742758,1454993742053,1454994112219,6,KanoPool,Eligius,BitFury
398191,-4031,1455346608511,1455346612542,1455347035843,-331,AntPool,SlushPool,F2Pool
398205,-4965,1455357579122,1455357584087,1455357785154,-530,F2Pool,BitFury,BW.COM
398418,-1039,1455466377821,1455466378860,1455466634950,-22,F2Pool,BTCC Pool,BW.COM
399098,-2863,1455844695149,1455844698012,1455845063823,-5,BitFury,F2Pool,AntPool
399138,-5169,1455866118838,1455866124007,1455866292269,-1686,AntPool,SlushPool,F2Pool
399332,-1621,1455981759516,1455981761137,1455982977321,-11,AntPool,GHash.IO,BitFury
399706,13606,1456228117984,1456228104378,1456228404799,4,AntPool,BitFury,BitFury
399879,-1127644,1456348469097,1456349596741,1456349174112,-1542,SlushPool,AntPool,BW.COM
399888,-763578,1456356658889,1456357422467,1456357406013,-1734,KnCMiner,myBTCcoin Pool,F2Pool
400119,678,1456484335350,1456484334672,1456484941770,1,BTCC Pool,KnCMiner,BTCC Pool
401626,-2319,1457399260364,1457399262683,1457399941134,-89,BTCC Pool,SlushPool,F2Pool
402609,-2714,1457955998094,1457956000808,1457956164522,-21,1Hash,KanoPool,BTCC Pool
402723,-876,1458022188065,1458022188941,1458022272528,-19,BitClub Network,BTCC Pool,AntPool
402751,-1227,1458035882153,1458035883380,1458036107911,-12,AntPool,BitClub Network,F2Pool
402922,2896,1458131680534,1458131677638,1458132958049,5,BTCC Pool,BitFury,BTCC Pool
404120,-53323,1458852184025,1458852237348,1458853340201,-4284,F2Pool,BitClub Network,BTCC Pool
404145,247,1458867538122,1458867537875,1458867894333,7,BTCC Pool,SlushPool,F2Pool
404812,4405,1459246697637,1459246693232,1459247573434,5,F2Pool,BitFury,BTCC Pool
406197,543,1460053480922,1460053480379,1460055324904,47,AntPool,KanoPool,AntPool
406597,-345,1460274534436,1460274534781,1460274656518,-8,BTCC Pool,KnCMiner,BW.COM
406617,-2500,1460282373006,1460282375506,1460283196126,-900,KnCMiner,AntPool,AntPool
406906,-2505,1460444128623,1460444131128,1460444641361,-13,BW.COM,KanoPool,F2Pool
406948,25913,1460469130561,1460469104648,1460469675863,8,BTCC Pool,BitFury,F2Pool
410208,-799,1462375756474,1462375757273,1462376394502,-38,BTCC Pool,KanoPool,F2Pool
410945,146,1462772258356,1462772258210,1462772525537,33,BTCC Pool,SlushPool,BTCC Pool
412492,-148,1463701592241,1463701592389,1463701635310,-1,BW.COM,AntPool,F2Pool
412973,-175,1463963841114,1463963841289,1463963927041,-11,F2Pool,SlushPool,F2Pool
413477,-1996,1464253634112,1464253636108,1464256825510,-22,AntPool,BitClub Network,BTCC Pool
414016,-1037,1464586256548,1464586257585,1464587056325,-18,F2Pool,BitFury,AntPool
415144,-109,1465259373165,1465259373274,1465259463458,-1,F2Pool,BTCC Pool,F2Pool
416930,3830,1466291447018,1466291443188,1466292550652,3,F2Pool,BitFury,F2Pool
417845,-2513,1466822725860,1466822728373,1466823154452,-66,Bixin,BW.COM,F2Pool
417874,-1185,1466838646615,1466838647800,1466838672402,-71,BTCC Pool,KanoPool,F2Pool
417946,1525,1466880990044,1466880988519,1466881089716,27,BitFury,F2Pool,BitFury
417949,-323,1466881521958,1466881522281,1466881787930,-1,Bixin,KanoPool,F2Pool
418359,-75,1467119412052,1467119412127,1467119497095,-2,BitFury,BTCC Pool,KnCMiner
418800,-1414,1467365181118,1467365182532,1467365307475,-42,AntPool,185.24.97.11,BitClub Network
422058,-2498,1469348474625,1469348477123,1469350280319,-961,Bixin,AntPool,52.8.223.185
422091,-392,1469370980416,1469370980808,1469372500128,-3,BTCC Pool,AntPool,F2Pool
422573,939,1469695703988,1469695703049,1469695839443,9,BTCC Pool,BitClub Network,BW.COM
423365,-83,1470165841151,1470165841234,1470166027809,0,F2Pool,AntPool,GHash.IO
423508,928,1470244039075,1470244038147,1470244523842,20,F2Pool,BitFury,ViaBTC
424032,-50,1470517590339,1470517590389,1470517951794,-1,BW.COM,F2Pool,BTCC Pool
424370,-1139,1470717584144,1470717585283,1470718480182,-28,F2Pool,BitFury,KnCMiner
424523,-386,1470812239979,1470812240365,1470812932792,-16,ViaBTC,BitFury,BW.COM
425520,-470,1471388954435,1471388954905,1471389332311,-1,AntPool,BW.COM,BTCC Pool
425957,745,1471651582359,1471651581614,1471651935452,14,BW.COM,AntPool,BitClub Network
426680,336,1472055848244,1472055847908,1472056983579,2,ViaBTC,BitFury,F2Pool
427560,-1264,1472579722818,1472579724082,1472583306855,-292,BW.COM,KnCMiner,BitClub Network
427669,-316,1472649490433,1472649490749,1472649730122,0,BitFury,KanoPool,BitFury
429014,1076,1473443584408,1473443583332,1473444371898,3,BTCC Pool,AntPool,ViaBTC
429534,-1766,1473726727556,1473726729322,1473727022280,-136,AntPool,GoGreenLight,BitFury
430009,1553,1473985765713,1473985764160,1473986305473,67,KanoPool,F2Pool,SlushPool
430732,1375,1474414915348,1474414913973,1474415506763,22,BTCC Pool,AntPool,BTCC Pool
431289,1328,1474737063329,1474737062001,1474737865228,25,BW.COM,AntPool,F2Pool
431400,-173,1474781384851,1474781385024,1474781434536,-1,F2Pool,BW.COM,AntPool
431715,579,1474948941208,1474948940629,1474949465994,22,GoGreenLight,F2Pool,BitClub Network
431819,-775,1475008604868,1475008605643,1475008719298,-1,SlushPool,BitFury,AntPool
432662,-6379,1475500155443,1475500161822,1475500838199,-2665,ViaBTC,BTCC Pool,ViaBTC
433225,1035,1475802303181,1475802302146,1475803123306,95,Bixin,BitFury,BTCC Pool
433802,-5354,1476136171060,1476136176414,1476137376203,-1314,BTCC Pool,GBMiners,F2Pool
434061,-1970,1476294805377,1476294807347,1476295469821,-405,AntPool,SlushPool,BitFury
434969,-959,[phone],[phone],[phone],-209,BW.COM,SlushPool,Telco 214
436044,-2098,1477523897501,1477523899599,1477523916300,-284,BitClub Network,AntPool,Telco 214
437108,1437,1478132881122,1478132879685,1478133793786,27,BW.COM,BitFury,BTCC Pool
437418,-377,1478325457312,1478325457689,1478325710276,-52,BitFury,Bitcoin.com,F2Pool
437584,-597,1478426557468,1478426558065,1478426699365,-26,BitFury,BW.COM,SlushPool
438669,162,1479018837566,1479018837404,1479019229877,1,AntPool,shawnp0wers,1Hash
439244,-47,1479319673879,1479319673926,1479320029619,-5,BW.COM,BitFury,AntPool
439973,305,1479758668809,1479758668504,1479760130916,1,BTC.com,F2Pool,AntPool
440364,-78,1479997858714,1479997858792,1479997899577,-3,BitFury,BTC.com,BitFury
440387,2,1480006283752,1480006283750,1480006390046,1,KanoPool,AntPool,BTCC Pool
440652,-233,1480158678958,1480158679191,1480159252286,-20,BW.COM,GBMiners,BW.COM
441107,-87,1480417316031,1480417316118,1480417717560,-1,Telco 214,GBMiners,F2Pool
441131,605,1480428319299,1480428318694,1480429128634,13,BW.COM,BitFury,GBMiners
441603,-1223,1480708137243,1480708138466,1480709205073,-30,BitFury,1Hash,AntPool
442268,2850,1481075727649,1481075724799,1481075934265,340,AntPool,GBMiners,AntPool
442979,147,1481474638046,1481474637899,1481474984493,4,BW.COM,KanoPool,AntPool
443878,-3340,1482003648922,1482003652262,1482003792543,-1143,Bixin,SlushPool,1Hash
444147,764,1482158788827,1482158788063,1482159710110,3,F2Pool,GBMiners,AntPool
445009,-1471,1482657339902,1482657341373,1482657422677,-32,BTC.com,AntPool,BitClub Network
445033,-20,1482668501125,1482668501145,1482668768952,-1,AntPool,AntPool,BW.COM
446231,-2394,1483346640156,1483346642550,1483350178787,-388,BTCC Pool,BitFury,AntPool
447082,-471,1483821150110,1483821150581,1483821329964,-3,1Hash,F2Pool,ViaBTC
447782,410,1484216263978,1484216263568,1484216524078,2,AntPool,SlushPool,AntPool
447908,818,1484273574565,1484273573747,1484274056905,9,F2Pool,Bixin,BTCC Pool
448822,-242,1484761845920,1484761846162,1484762294777,-10,BW.COM,AntPool,ViaBTC
449695,488,1485203947498,1485203947010,1485204475228,43,F2Pool,ViaBTC,AntPool
450115,181,1485447842129,1485447841948,1485447935593,1,F2Pool,AntPool,AntPool
450683,-209,1485757776406,1485757776615,1485758262368,-1,BW.COM,BATPOOL,AntPool
450784,-1404,1485814632460,1485814633864,1485815029074,-70,BTC.com,1Hash,BTCC Pool
451480,-670,1486183427040,1486183427710,1486183583609,-2,1Hash,AntPool,BitFury
452344,-644,1486688026292,1486688026936,1486688788819,-4,EkanemBTC,BitFury,xbtc.exx.com&bw.com;
453314,-422,1487244658133,1487244658555,1487245163583,-1,F2Pool,GBMiners,F2Pool
453660,-709,1487442480115,1487442480824,1487443437297,-41,AntPool,BitFury,GBMiners
454184,-1373,1487768842816,1487768844189,1487769167073,-700,ViaBTC,BitClub Network,BTCC Pool
454426,-450,1487913977076,1487913977526,1487913986162,-1,Bixin,GBMiners,SlushPool
454448,-1023,1487926859449,1487926860472,1487927094918,-23,1Hash,BitClub Network,SlushPool
455725,-710,1488630845041,1488630845751,1488631478803,-2,xbtc.exx.com&bw.com;,Bixin,BitClub Network
455747,1202,1488644105278,1488644104076,1488645561211,1,BTCC Pool,BitFury,GBMiners
457989,-1023,1489934513502,1489934514525,1489936314216,-35,BitFury,AntPool,xbtc.exx.com&bw.com;
458364,1653,1490165435362,1490165433709,1490165674328,7,BW.COM,ConnectBTC,BW.COM
458383,-113,1490176458201,1490176458314,1490176969887,-31,BitFury,ViaBTC,BTC.com
461246,382,1491815604775,1491815604393,1491815708505,3,AntPool,1Hash,AntPool
461952,-1412,1492236682288,1492236683700,1492237906822,-144,BTCC Pool,BATPOOL,1Hash
462645,-351,1492653288034,1492653288385,1492654898034,-2,BTC.TOP,BTCC Pool,BTC.com
463316,-803,1493039986546,1493039987349,1493040079821,-3427,F2Pool,AntPool,KanoPool
463505,-743,1493162146121,1493162146864,1493162661381,-11,Bitcoin.com,AntPool,Bixin
464185,-77,1493552431906,1493552431983,1493553020298,-3,BitFury,Bixin,BitClub Network
464681,-342,1493837754910,1493837755252,1493838445159,-181,ViaBTC,BTC.com,BitFury
466252,2113,1494708085654,1494708083541,1494708321598,318,BW.COM,BitFury,BTC.com
466598,-483,1494889406468,1494889406951,1494891241116,-4,1Hash,BitClub Network,AntPool
466705,69,1494959147104,1494959147035,1494959717114,2,KanoPool,Bixin,BTCC Pool
466979,-72,1495114738789,1495114738861,1495115207700,-2,AntPool,Bixin,BW.COM
467156,-107,1495218079779,1495218079886,1495218363895,-4,F2Pool,Bitcoin.com,AntPool
467201,-227,1495239404100,1495239404327,1495239494763,-2,SlushPool,BTCC Pool,Bixin
470307,-528,1496898693415,1496898693943,1496900859367,-10,F2Pool,AntPool,AntPool
470613,-10676,1497069548569,1497069559245,1497069798415,-3180,Bixin,BW.COM,BitFury
470930,-17,1497260670178,1497260670195,1497261096923,-4,SlushPool,KanoPool,BTC.TOP
471114,246,1497373176975,1497373176729,1497373654846,2,F2Pool,SlushPool,BW.COM
471190,-856,1497417327065,1497417327921,1497418046807,-98,SlushPool,KanoPool,GBMiners
472040,2610,1497914265663,1497914263053,1497915900194,24,Telco 214,BW.COM,AntPool
472082,-793,1497938205349,1497938206142,1497940476932,-4,BW.COM,BATPOOL,BTC.TOP
472235,25,1498036801404,1498036801379,1498037900408,0,BTC.com,AntPool,AntPool
473064,1578,1498545256575,1498545254997,1498546128546,1176,AntPool,BTCC Pool,AntPool
473586,-1041,1498865321870,1498865322911,1498865399161,-9,BitFury,F2Pool,BitFury
479868,38,1502323224891,1502323224853,1502324786277,9,Bixin,BTC.com,Bixin
488284,-115,1507123509019,1507123509134,1507125135344,-2,BTCC Pool,AntPool,ViaBTC
488470,419,1507253414824,1507253414405,1507253854106,547,BTC.TOP,AntPool,BTC.TOP
489644,-386,1507908433351,1507908433737,1507908916440,-14,ViaBTC,Bixin,AntPool
494676,-114,1510869389666,1510869389780,1510869423942,-5,58COIN,BTC.com,ViaBTC
497373,-205,1512308669938,1512308670143,1512309887864,-139,AntPool,SlushPool,AntPool
503949,573,1515799721673,1515799721100,1515800689006,3,GBMiners,SlushPool,BTC.TOP
525890,-49,1528094834794,1528094834843,1528095275271,-3,AntPool,ViaBTC,F2Pool